"name","id"
Tiszasas,1222
Csépa,1223
Szelevény,1224
Gátér,1225
Kónyaszék,1226
Csongrád,1227
Hékéd,1228
Fábiánsebestyén,1229
Gádoros,1230
Justhmajor,1231
Szentetornya,1232
Gyopárosfürdő,1233
Röszke,1248
Tószeg,1250
Tiszavárkony,1251
Tiszajenő-Vezseny,1252
Újbög,1253
Tiszakécske,1254
Kerekdomb,1255
Tiszaalpár,1256
Tiszaalpár alsó,1257
Tiszatenyő,1258
Pusztapó,1259
Kétpó,1260
Csugar,1261
Mezőtúr,1262
Nagylapos,1263
Gyoma,1264
Csárdaszállás,1265
Mezőberény,1266
Murony,1267
Békéscsaba,1269
Szabadkígyós,1270
Kétegyháza,1271
Lőkösháza,1272
Kengyel,1273
Bagimajor,1274
Martfű,1275
Tiszaföldvár,1276
Homok,1277
Kungyalu,1278
Kunszentmárton,1279
Nagytőke,1281
Kistőke,1282
Szentes,1283
Szegvár,1284
Mindszent,1285
Mártély,1286
Pusztabánréve,1287
Szarvas,1288
Csabacsűd,1289
Kisszénás,1290
Kiscsákó,1292
Nagyszénás,1294
Kardoskút,1297
Tótkomlós,1299
Nagyér,1300
Pitvaros,1301
Dévaványa,1302
Körösladány,1304
Szeghalom,1305
Vésztő,1306
Szeged-Rókus,1313
Algyő,1314
Hódmezővásárhelyi Népkert,1316
Hódmezővásárhely,1317
Kútvölgy,1318
Székkutas,1319
Orosháza,1321
Orosházi tanyák,1322
Csorvás,1323
Csorvás alsó,1324
Telekgerendás,1325
Fürjes,1326
Fényes,1327
Bicere,1328
Gyula,1329
József Szanatórium,1331
Sarkadi Cukorgyár,1332
Sarkad,1333
Kötegyán,1334
Méhkerék,1335
Sarkadkeresztúr,1336
Okány,1337
Újszeged,1338
Szőreg,1339
Deszk,1340
Kiszombor,1342
Kiszombor megálló,1343
Makó,1344
Apátfalva,1345
Magyarcsanád,1346
Nagylak,1347
Nagylaki Kendergyár,1348
Csanádpalota,1349
Mezőhegyes,1350
Végegyháza,1351
Mezőkovácsháza,1352
Mezőkovácsháza felső,1353
Magyarbánhegyes,1354
Medgyesegyháza,1355
Bánkút,1356
Belsőperegpuszta,1357
Battonya,1358
Cinkota,1382
Csömör,1383
Kerepes,1384
Mogyoród,1385
Felsőjánosfa,1436
Pankasz,1437
Nagyrákos,1438
Őriszentpéter,1439
Törökbálint,1442
Bicske alsó,1446
Bajánsenye,1450
Piliscsév,1453
Tát,1454
Süttő felső,1456
Budatétény,1476
Seregélyes-Szőlőhegy,1477
Gödöllő-Állami telepek,1480
Dunakeszi alsó,1495
Vác-Alsóváros,1498
Dömösi átkelés,1501
Szob alsó,1502
Várhegyalja,1505
Rákospalota-Kertváros,1508
Táskai elágazás,1509
Táska,1513
Vicziántelep,1521
Máriaudvar,1528
Rudnaykert,1534
Székesfehérvár-Repülőtér,1535
Bánhida,1538
Magyarkút,1540
Becske alsó,1544
Hosszúberek-Péteri,1545
Monorierdő,1546
Ceglédbercel,1554
Budai út,1556
Pázmáneum,1564
Büdöskútpuszta,1565
Bánrévei Vízmű,1567
Rákoskert,1574
Szirmabesenyő,1584
Kitérőgyár,1613
Tápiószentmárton,1622
Zagyvarékas,1624
Abonyi út,1627
Dunaharaszti alsó,1628
Jászkisér felső,1635
Szellőhát,1636
Bánhalma Halastó,1639
Szilvásvárad-Szalajkavölgy,1641
Vásárosnamény külső,1650
Nagycsécs,1660
Újváros,1671
Városi park,1674
Belsőkamaráspuszta,1681
Sajószöged,1683
Kazincbarcika alsó,1686
Nyárjas,1689
Pogonyipuszta,1697
Sióvölgy,1703
Répáspuszta,1725
Virányos,1736
Füzesbokor,1737
Kisköre-Tiszahíd,1741
Rozsály,1751
Pusztakettős,1752
Kisvác,1753
Tiszafüred-Gyártelep,1754
Újkenéz,1763
Tisztavíz,1764
Püspökladány-Vásártér,1781
Végegyháza alsó,1783
Orosháza felső,1784
Ambrózfalva,1786
Alsónyék,1788
Tompapuszta,1789
Halászlak,1790
Sirató,1791
Csabacsűd felső,1792
Orosháza-Üveggyár,1794
Gyulai Városerdő,1797
Kórógyszentgyörgy,1800
Kunszállás,1805
Selymes,1806
Petőfiszállási tanyák,1807
Kisteleki szőlők,1808
Kapitányság,1809
Őszeszék,1810
Vilmaszállás,1811
Jánosszállás,1812
Felsőpakony,1813
Felsőméntelek,1815
Alsóméntelek,1816
Úrihegy,1818
Miklóstelep,1820
Tiszajenő alsó,1821
Óbög,1822
Árpádszállás,1823
Tőserdő,1824
Tiszaalpár felső,1825
Borsihalom,1826
Kismindszenti út,1827
Petőfiváros,1828
Csorna,1829
Kisfái,1830
Nyárlőrinci szőlők,1831
Nyárlőrinc alsó,1832
Tiszaug-Tiszahídfő,1834
Csongrádi úti tanyák,1836
Kettőshalom,1837
Csongrád alsó,1838
Donát,1841
Pusztatemplom,1842
Tabdi,1844
Előhát,1847
Polgárdi-Tekerespuszta,1882
Szatina-Kishajmás,1886
Márok,1887
Nagynyárád,1888
Bodolyabér,1889
Szászvár,1891
Cikó,1892
Gyöngyfa-Magyarmecske,1896
Horvátnádalja,1905
Bakonygyirót,1910
Vinye,1911
Nemesgörzsöny,1912
Rábahíd,1913
Öskü,1914
Márkó,1917
Nemeskocs,1918
Nyírlak,1921
Zalagyömörő,1922
Rigács,1923
Kemenespálfa,1924
Lentiszombathely,1926
Ortaháza,1927
Rádiháza,1928
Baktüttös,1929
Budafa,1931
Zalapatakalja,1932
Tormásliget,1933
Belecska,1937
Almár,1940
Szentkozma,1941
Ceglédi szállások,1942
Raposka,1947
Ivacs,1958
Barca,1959
Szorgalmatos,1962
Haris,1963
Fótfürdő,1965
Fenyveshegy,1966
Episcopia Bihor,1980
Salonta,1981
Curtici,1982
Valea lui Mihai,1988
Berveni,1992
Carei,1993
Eszeny,2000
Balatonfőkajár felső,2027
Piroska,2028
Somodor,2039
Középmező,2042
Jobbágyi,2052
Szalovka,2059
Kalonda z.,2087
Mikusovce z.,2089
Malé Straciny,2091
Siatorská Bukovinka z.,2096
Zsófialiget,2153
Szilasliget,2154
Alba-Iulia,2270
Alesd,2271
Oradea,2273
Baia Mare,2278
Blaj,2279
Brasov,2296
Bucuresti Nord,2309
Ciceu,2315
Cluj Napoca,2316
Constanta,2317
Craiova,2318
Csíkszereda,2320
Deda,2323
Dej-Calatori,2324
Deva,2325
Drobeta-Turnu Severin,2331
Fagaras,2340
Giurgiu Nord,2356
Gheorghieni,2362
Jibou,2380
Caransebes,2382
Copsa Mica,2389
Lugoj,2418
Tirgu Mures,2428
Medias,2431
Sibiu,2441
Neusiedl am See,2449
Orsova,2457
Simeria,2471
Ploiesti Vest,2473
Predeal,2482
Razboieni,2487
Sármásag,2497
Sighisoara,2506
Sfintu Gheorghe,2508
Sinaia,2509
Satu Mare,2520
Timisoara Nord,2524
Zalau,2558
Arad,2585
Ploiesti Süd,2586
Huedin,2587
Vatra Dornei B.,2602
Iasi,2603
Petrosani,2746
Targu Jiu,2747
Caracal,2748
Rosiori Nord,2749
Hodos Gr.,2881
Bánréve Gr.,2882
Biharkeresztes Gr.,2883
Koprivnica Gr.,2884
Hegyeshalom Gr.,2885
Cana Gr.,2886
Subotica Gr.,2887
Komárom Gr.,2888
Salonta Gr.,2889
Curtici Gr.,2890
Magyarbóly Gr.,2891
Kotoriba Gr.,2892
Nyírábrány Gr.,2893
Rajka Gr.,2894
Röszke Gr.,2895
Sátoraljaújhely Gr.,2896
Filakovo Gr.,2897
Sopron Gr.,2898
Szentgotthárd Gr.,2899
Szob Gr.,2900
Záhony Gr.,2901
Carei Gr.,2964
Ipolytarnóc Gr.,2965
Nógrádszakál Gr.,2966
Pamhagen Gr.,2967
Baile Herculane,2968
Baile Tusnad,2969
Toplita,2977
Videle,2979
Gols,2982
Mönchhof-Halbturn,2983
St. Andre am Zicksee,2987
Weiden am See,2988
Tokodi elágazás,2989
K. SZ. G. ipvk.,2991
Visontai kombinát,2993
Sóstóhegy elágazás,2994
Eger-Rendező elágazás,2995
Tihamér elágazás,2996
Szuhakálló elágazás,2997
Recsk-Kőrakodó,2998
Liszkóvölgyi IPVK.,2999
Kisterenye Vasötvözetgy. IP,3000
Putnok elágazás,3001
Center elágazás,3002
Ózd külső,3003
Sajószentpéter BVK,3004
Berente elágazás,3005
Miskolci Mészkőbánya,3006
Törökszentmiklós elágazás,3007
Záhony-Rendező,3008
Fényeslitke-á Rend Elág,3009
Fényeslitke-Déli Rendező,3010
Északi kitérő,3011
Eperjeske-Rendező,3012
Tornyospálcsa átrakó,3013
Fehérolaj átfejtő IPV,3014
Nagykálló elágazás,3015
Fehérolaj átfejtő IPVK,3016
Tiszatenyő elágazás,3017
Városföld elágazás,3018
Harkakötöny elágazás,3019
Makó elágazás,3020
Murony elágazás,3021
Nyárlőrinic elágazás,3022
Kunszentmárton elágazás,3023
Telekgerendás elág.,3024
Gyékényes-Kavicsbánya,3025
Villány elág.,3026
Mezőfalva elág.,3027
Balatonmáriafürdő elágazás,3028
Dombóvár elágazás,3029
Hirdi IPVK.,3030
Balatonszentgyögy elág.,3031
Celldömölk-Rendező,3032
Lepsény Gabonaforg. IPVK.,3033
Szombathely Rendező,3034
Hodos Sz,3035
Tuzsér (Széles),3037
Záhony elágazás (széles),3038
Záhony (széles),3039
Eperjeske Rend. elág. (sz),3040
Eperjeske-Rendező (széles),3041
Tornyospálca átrakó (széles,3042
Izsák elágazás,3043
Balotaszállás elágazás,3044
Zalaszentiván elágazás,3045
Andráshida elágazás,3046
Vinári elágazás,3047
Baja-Dunapart kiág.,3048
KABERNET COOP IPVK.,3049
Tószegi elágazás,3050
Szolnok Kénsavgyár elág.,3051
Nyársapát elágazás,3052
Kőbánya kiágazás,3053
Budapest-Ferencváros K. Ren,3054
Fényeslitke-ászaki Rendező,3055
Szalkszentmáron élágazás,3056
Bösztöri elégazás,3057
Csengőd elágazás,3058
Hűvösvölgy,3070
Hárshegy,3071
Szépjuhászné,3072
Jánoshegy,3073
Virágvölgy,3074
Csillebérc,3075
Normafa,3076
Széchenyi-hegy,3077
Kunfehértó elágazás,3078
Bükkábrány,3079
Szárligeti elágazás,3080
Tatabányai elágazás,3081
Fatároló IPVK (széles),3082
Szolnok K indító,3083
Kőbánya felsői elág.,3084
Csisztai elágazsás,3086
Fehérpusztai elágazás,3087
Pamhagen-Pomogy,3093
SZBEK,3099
MHR,3100
MAVRES,3101
Miskolc Menetjegyiroda,3102
Pécs  Menetjegyiroda,3103
Debrecen  Menetjegyiroda,3104
Szombathely Menetjegyiroda,3105
Békéscsaba Menetjegyiroda,3107
Szeged Menetjegyiroda,3108
Kaposvár Menetjegyiroda,3109
Zalaegerszeg  Menetjegyiroda,3110
Szolnok Menetjegyiroda,3111
Nyíregyház IBUSZ,3112
Pécs IBUSZ,3113
Siófok IBUSZ,3114
Badapest IBUSZ Főiroda,3116
Székesfehésvár IBUSZ,3117
Tatabánya IBUSZ,3119
Békéscsaba IBUSZ,3120
Debrecen IBUSZ,3121
Dunaújváros IBUSZ,3122
Eger IBUSZ,3123
Győr IBUSZ,3126
Kecskemét IBUSZ,3129
Budapest IBUSZ Légiforgalom,3130
Miskolc IBUSZ,3132
Budapest AEROVIVA,3133
Budapest BLAGUS,3134
Budapest CWT,3135
Budapest EXPRESS,3136
Budapest Locomotív Travel,3137
Budapest OTP Travel,3138
Nyíregyháza OTP Travel,3139
Keszthely OTP Travel,3140
Budapest Exculis Tours,3141
Budapest Wastels,3143
Nyíregyháza Utas Tours,3144
MáV BTLK MeCs,3145
PSZBEK,3146
KSZFO,3147
Utasellátó Központ,3149
Budapest-Keleti JKA,3150
Budapest-Déli JKA,3151
Budapest-Nyugati JKA,3152
TSZK Budapest,3153
TSZK Miskolc,3154
TSZK Debrecen,3155
TSZK Szombathely,3156
TSZK Pécs,3157
TSZK Szeged,3158
PSZSZE Miskolc,3159
PSZSZE Debrecen,3160
PSZSZE Záhony,3161
PSZSZE Szeged,3162
PSZSZE Pécs,3163
PSZSZE Szombathely,3164
SZESZA Kontrolling Főosztál,3165
SZESZA ázemeltetési Főosztá,3166
SZESZA Marketing Főosztály,3167
GySEV SZESZA,3169
PSZSZE Budapest,3171
Komárom-Rendező,5929
Győr-Rendező,5930
Lovasberény,5931
Dudarbánya,5932
Balinka,5933
Pusztavám,5934
Bonyhád,5935
Véménd,5936
Hidvégradó Gr.,5937
Eperjeske Gr.,5938
Kőbánya-Teher,5939
Kőbánya-Hízlaló,5940
Dunakesz-Főműhely,5941
Soroksár-Terminál,5942
Miskolc-Rendező,5945
Borsodi ércmű,5946
Diósgyőr-Vasgyár,5947
Miskolc-Repülőtér,5948
Berente-Rendező,5949
Hidvégradó,5950
Szolnok-Teher,5951
Eperjeske-átrakó,5952
Baja-Dunapart,5953
Szeged-Rendező,5954
Nyíregyháza-átrakó,5955
Pécsbánya felső pu. IPV,5956
Pécsbánya Széchenyi akna IP,5957
Angyalföld elágazás,5958
Rákos elágazás,5959
Ferencváros elágazás,5960
Vasúttörténeti Park,5961
Budapest-Ferencváros Ny. Re,5962
Városligeti elágazás,5963
Budapest Soroksári út Rende,5964
Rendezői elágazás,5965
Solymári elágazás,5966
Kispest elágazás,5967
Pestszentimre felső elágazá,5968
DCM elágazás,5969
DCM IPV.,5970
Újszász elágazás,5971
Szolnok A elágazás,5972
Szolnok B elágazás,5973
Szolnok C elágazás,5974
Szolnok D elágazás,5975
Szolnok E elágazás,5976
Szolnok-Rendező,5977
Paládicspuszta elágazás,5978
Abony elágazás,5979
Hatvani B elágazás,5980
Hatvani D elágazás,5981
Hatvan-Rendező,5982
Hatvani C elágazás,5983
Hatvani A elágazás,5984
Érd elágazás,5985
ISG ipv. kiág.,5986
Győrszentiváni elágazás,5987
Győrszebadhegy elágazás,5988
Barosstelep,5989
Ferihegy,5990
Budapest Közlöny Centrum,5991
Neckermann Bp. Szt. István krt.,5992
Szeged Egyetem,5994
Debrecen Egyetem,5995
Nyíregyháza Főiskola,5996
Budapest ELTE,5997
Budapest BME,5998
Győr Egyetem,5999
Miskolc Egyetem,6000
Pécs Egyetem,6001
Neckermann Bp. Batthyány tér,6003
Turisztikai Hivatal Ferihegy 1,6004
Budapest Menetjegyiroda,6005
Vasútmúzeum,6006
Budapesti Corvinus Egyetem,6007
Dinnyés,6008
Vidám Delfin Kft. Nyíregyháza,6009
Kelenföld JKA,6010
Ferihegy JKA,6011
Pestszentlőrinc JKA,6012
Sáferkút,6013
Égerláp,6014
Szabadságliget,6015
Nyíregyháza - Forever Car,6016
Utazás kiállítás 2012,6017
Hegyeshalom,6018
Rajka,6019
Porpác,6020
Vép,6021
Szombathely,6022
Mosonszolnok,6023
Jánossomorja,6024
Hanság-Nagyerdő,6025
Bősárkány,6026
Szil-Sopronnémeti,6027
Magyarkeresztúr-Zsebeháza,6028
Páli-Vadosfa,6029
Beled,6030
Dénesfa,6031
Csánig,6032
Répcelak,6033
Vámoscsalád,6034
Vasegerszeg,6035
Hegyfalu,6036
Pósfa,6037
Ölbő-Alsószeleste,6038
Sorkifalud,6039
Szentléránt,6040
Püspökmolnári,6041
Vasvár,6042
Pácsony,6043
Győrvár,6044
Egervár-Vasboldogasszony,6045
Zalaszentlőrinc,6046
Zalaszentiván,6047
Gencsapáti alsó,6048
Gyöngyösfalu,6049
Lukácsháza,6050
Kőszeg,6051
Hanságliget,6052
Vica,6053
Gencsapáti felső,6054
Lukácsháza alsó,6055
Kőszegfalva,6056
Gyöngyöshermán,6057
Bezenye,6058
Kámon,6059
Pázmáneum Egyetem,6060
Balatonfenyves GV,6061
Imremajor,6062
Pálmajor,6063
Somogyszentpál felső,6064
Somogyszentpál,6065
Budatétény PA,6066
Budaörs PA,6067
Felsőpakony PA,6068
Fótújfalu PA,6069
Solymár PA,6070
Vác-Alsóváros PA,6071
Kengyel PA,6073
Érdliget PA,6074
Pusztaszentistván,6098
Fonyódliget PA,6099
Ábrahámhegy PA,6100
Csopak PA,6101
Balatongyörök PA,6103
Kastélypark,6104
Magdolnavölgy,6105
Szob alsó PA,6106
Konyár PA,6107
Pocsaj-Esztár PA,6108
Corvinus Budapest - PE,6111
VD Főisk. Nyíregyháza - PE,6112
Monor JKA,6113
Óbuda Egyetem Bp. - PE,6114
Szabadifürdő PA,6116
Balatonszéplak felső PA,6117
Balatonakali-Dörgicse PA,6119
Badacsonytomaj PA,6120
Velencefürdő PA,6122
Keleti Károly H. K. Bp. - PE,6123
Kismarja PA,6124
Vecsés-Kertekalja PA,6125
Kelenföld BKK Ügyf.kp. - PE,6126
Aranyvölgy,6127
Szélhegy,6128
Vörösvárbánya,6129
Aquincum,6130
Csittényhegy,6131
Gyenesdiás PA,6132
DATA-PRESS Angyalföld,6133
DATA-PRESS Aquincum,6134
DATA-PRESS Óbuda,6135
DATA-PRESS Aranyvölgy,6136
DATA-PRESS Üröm,6137
DATA-PRESS Szélhegy,6138
DATA-PRESS Vörösvárbánya,6139
DATA-PRESS Szabadságliget,6140
DATA-PRESS Magdolnavölgy,6141
DATA-PRESS Pilisjászfalu,6142
DATA-PRESS Piliscsév,6143
DATA-PRESS Esztergom-Kertváros,6144
Tiszaföldvár PA,6145
PA1-Balatonszepezd,6146
PA-Leányvár,6147
PA1-Solymár,6148
PA-Klotildliget,6149
PA-Pázmáneum,6150
PA1-Szob alsó,6151
PA1-Vác-Alsóváros,6152
PA1-Fótújfalu,6153
PA1-Érdliget,6154
PA1-Rákosrendező,6155
Mobil jegykiadó 1,6156
Mobil jegykiadó 2,6157
Martfű PA,6158
Balatonmáriafürdő alsó PA,6161
Balatonszepezd PA,6162
Balatonfűzfő PA,6163
Vecsés-Kertekalja PA,6164
Máriahullámtelep,6165
Máriaszőlőtelep,6166
DATA-PRESS Pázmáneum,6167
GYSEV-virtuális Sopron,6170
GYSEV-Budapest,6171
GYSEV-virtuális Szombathely,6172
Püspökmolnári autóbusz-forduló,7000
Nádasd,7001
Zalaegerszeg,7002
Bagod,7003
Hagyárosbörönd,7004
Márkus,7005
Hegyhátsál,7006
Katafa,7007
"Körmend, Hunyadi u.",7008
Hegyháthodász elág,7009
Neusiedl am See,7011
Gols,7012
Mönchhof,7013
Frauenkirchen,7014
